Date : 2026-02-03 15:02:19
Directory : c:\Users\rybak\Downloads\Apps\SalesAgent
Total : 76 files,  19815 codes, 497 comments, 1363 blanks, all 21675 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rybak\Downloads\Apps\SalesAgent\.github\workflows\firebase-hosting-pull-request.yml | YAML               |         18 |          2 |          2 |         22 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\Documentation\Allgemein.md                          | Markdown           |        111 |          0 |         29 |        140 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\Documentation\Kernfunktion.md                       | Markdown           |         47 |          0 |         15 |         62 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\Documentation\Prozesse.md                           | Markdown           |         98 |          0 |         24 |        122 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\Documentation\VertexAI_RAG_Integration.md           | Markdown           |        631 |          0 |        184 |        815 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\README.md                                           | Markdown           |         73 |          0 |         23 |         96 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\docs\VERTEX_AI_RAG.md                               | Markdown           |        235 |          0 |         74 |        309 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\eslint.config.mjs                                   | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\firebase.json                                       | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\next.config.ts                                      | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\package-lock.json                                   | JSON               |      8,341 |          0 |          1 |      8,342 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\package.json                                        | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\postcss.config.mjs                                  | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\404.html                                     | HTML               |         32 |          0 |          2 |         34 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\file.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\globe.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\index.html                                   | HTML               |         79 |          6 |          5 |         90 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\next.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\vercel.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\public\window.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\analyze-rfp\route.ts                 | TypeScript         |        103 |          8 |         12 |        123 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\compliance-check\route.ts            | TypeScript         |         92 |          1 |         11 |        104 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\extract-insights\route.ts            | TypeScript         |         70 |          1 |         11 |         82 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\generate-agenda\route.ts             | TypeScript         |        116 |          1 |         12 |        129 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\generate-chapter-content\route.ts    | TypeScript         |        102 |          1 |         23 |        126 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\generate-cover-letter\route.ts       | TypeScript         |         77 |          1 |         10 |         88 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\generate-proposal-structure\route.ts | TypeScript         |         97 |          1 |         11 |        109 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\ai\generate-questions\route.ts          | TypeScript         |        115 |          1 |         12 |        128 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\rag\analyze\route.ts                    | TypeScript         |         99 |          9 |         17 |        125 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\rag\context\route.ts                    | TypeScript         |         44 |          4 |          8 |         56 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\rag\corpus\route.ts                     | TypeScript         |         97 |         12 |         17 |        126 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\rag\documents\route.ts                  | TypeScript         |        115 |         12 |         20 |        147 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\api\rag\search\route.ts                     | TypeScript         |         51 |          5 |          9 |         65 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\auth\login\page.tsx                         | TypeScript JSX     |        163 |          3 |         17 |        183 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\customers\[id]\edit\page.tsx                | TypeScript JSX     |        197 |          5 |         17 |        219 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\customers\page.tsx                          | TypeScript JSX     |        741 |         23 |         46 |        810 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\dashboard\page.tsx                          | TypeScript JSX     |        249 |          6 |         16 |        271 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\globals.css                                 | PostCSS            |         84 |          5 |         20 |        109 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\icon.svg                                    | XML                |          4 |          0 |          1 |          5 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\layout.tsx                                  | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\page.tsx                                    | TypeScript JSX     |        173 |          7 |         11 |        191 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\project\[id]\page.tsx                       | TypeScript JSX     |        374 |         10 |         32 |        416 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\project\new\page.tsx                        | TypeScript JSX     |        265 |          4 |         24 |        293 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\projects\page.tsx                           | TypeScript JSX     |        369 |          8 |         22 |        399 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\references\[id]\edit\page.tsx               | TypeScript JSX     |        233 |          8 |         22 |        263 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\references\page.tsx                         | TypeScript JSX     |        491 |         20 |         36 |        547 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\resources\[id]\edit\page.tsx                | TypeScript JSX     |        352 |          5 |         21 |        378 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\app\resources\page.tsx                          | TypeScript JSX     |        684 |         17 |         32 |        733 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\layout\Navbar.tsx                    | TypeScript JSX     |        164 |          7 |         13 |        184 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\layout\Sidebar.tsx                   | TypeScript JSX     |         82 |          0 |          7 |         89 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\layout\index.ts                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\AiProposalModal.tsx               | TypeScript JSX     |        388 |         22 |         60 |        470 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\Badge.tsx                         | TypeScript JSX     |         33 |          0 |          9 |         42 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\Button.tsx                        | TypeScript JSX     |         57 |          0 |          9 |         66 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\Card.tsx                          | TypeScript JSX     |         61 |          0 |         17 |         78 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\FileUpload.tsx                    | TypeScript JSX     |        195 |          3 |         25 |        223 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\Input.tsx                         | TypeScript JSX     |         89 |          0 |         11 |        100 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\Modal.tsx                         | TypeScript JSX     |         65 |          4 |          8 |         77 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\ui\index.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\StepCustomerMeeting.tsx     | TypeScript JSX     |        323 |          9 |         24 |        356 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\StepProposalCreated.tsx     | TypeScript JSX     |        456 |          7 |         36 |        499 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\StepProposalSent.tsx        | TypeScript JSX     |        350 |         10 |         23 |        383 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\StepQuestionsFormulated.tsx | TypeScript JSX     |        374 |         13 |         24 |        411 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\StepRFPReceived.tsx         | TypeScript JSX     |        300 |         13 |         23 |        336 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\WorkflowStepper.tsx         | TypeScript JSX     |        133 |          5 |         11 |        149 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\components\workflow\index.ts                    | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\hooks\useFirebase.ts                            | TypeScript         |        274 |          2 |         31 |        307 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\lib\ai.ts                                       | TypeScript         |        178 |         38 |         33 |        249 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\lib\firebase.ts                                 | TypeScript         |         17 |          1 |          4 |         22 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\lib\utils.ts                                    | TypeScript         |         81 |         39 |         14 |        134 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\lib\vertex-rag.ts                               | TypeScript         |        344 |         94 |         57 |        495 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\store\useStore.ts                               | TypeScript         |        167 |         24 |         25 |        216 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\src\types\index.ts                                  | TypeScript         |        289 |         15 |         29 |        333 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\tsconfig.json                                       | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                        |                    |     19,815 |        497 |      1,363 |     21,675 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
